name,manager_name,department,discipline,tenure_category
John Doe,Elizabeth Smith,Software Development,Programming,5-10 years
Emma Brown,Michael Davis,Marketing,Social Media,1-5 years
Sophia Johnson,Elizabeth Smith,Software Development,UI/UX,5-10 years
James Taylor,Michael Davis,Marketing,SEO,10-20 years
Oliver Wilson,Elizabeth Smith,Software Development,Data Science,1-5 years
Emily Thomas,James Johnson,Human Resources,Recruitment,5-10 years
Lucas Anderson,James Johnson,Human Resources,Training and Development,10-20 years
Ella Roberts,Elizabeth Smith,Software Development,Database Administration,Over 20 years
William Martinez,Michael Davis,Marketing,Brand Management,5-10 years
Liam Moore,Elizabeth Smith,Software Development,Quality Assurance,1-5 years
Ava Thompson,Michael Davis,Marketing,PR,Over 20 years
Jackson White,James Johnson,Human Resources,Payroll,5-10 years
Charlotte Clark,Elizabeth Smith,Software Development,Cloud Computing,10-20 years
Michael Harris,Michael Davis,Marketing,Marketing Analytics,1-5 years
Henry Nelson,James Johnson,Human Resources,Employee Engagement,5-10 years
Zoe King,Elizabeth Smith,Software Development,Security,Over 20 years
Benjamin Wright,Michael Davis,Marketing,Advertising,10-20 years
Aria Mitchell,James Johnson,Human Resources,HR Analytics,1-5 years
Olivia Green,Elizabeth Smith,Software Development,DevOps,Over 20 years
Elijah Carter,Michael Davis,Marketing,Content Marketing,5-10 years